diaperSize,topsheetMaterial,sapType,pulpType,additives,supplier,sapRatio,coreGsm,hydroScore,channels,coreShaping,materialCost,absorption
S,Nonwoven,HighFlux,RefinedPulp,Softener,SupplierB,0.265,216,9.21,4,Round,0.302,10857
S,Nonwoven,HighFlux,RefinedPulp,NoAdditives,SupplierA,0.228,214,10.24,3,Round,0.27,10509
M,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.217,233,7.99,2,Rectangular,0.278,9924
XXL,Composite,SuperAbsorbent,RefinedPulp,OdorControl,SupplierA,0.252,172,6.6,2,Round,0.233,9682
XL,Airlaid,Hybrid,SoftPulp,Softener,SupplierC,0.189,227,7.5,2,Round,0.213,9489
S,Composite,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.313,214,8.57,2,Round,0.393,10938
XL,Nonwoven,Hybrid,SoftPulp,OdorControl,SupplierC,0.213,222,7.23,3,Rectangular,0.225,9804
M,Nonwoven,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.21,212,7.84,4,Round,0.288,10034
M,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierC,0.239,193,9.4,2,Round,0.29,10202
L,Airlaid,SuperAbsorbent,BleachedPulp,OdorControl,SupplierA,0.25,171,7.04,3,Rectangular,0.288,9920
M,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierC,0.277,224,8.37,2,Rectangular,0.355,10567
XXL,Spunlace,HighFlux,RefinedPulp,NoAdditives,SupplierB,0.166,202,7.99,4,Round,0.153,9498
L,Composite,Hybrid,SoftPulp,Softener,SupplierC,0.257,175,8.86,2,Round,0.26,10173
XL,Composite,HighFlux,RefinedPulp,Softener,SupplierC,0.206,235,9.63,3,Round,0.24,10233
M,Airlaid,HighFlux,BleachedPulp,Barrier,SupplierD,0.198,212,8.86,3,Oval,0.312,9945
M,Spunlace,HighFlux,RefinedPulp,NoAdditives,SupplierA,0.216,215,7.28,2,Round,0.234,9690
M,Spunlace,HighFlux,RefinedPulp,NoAdditives,SupplierD,0.281,253,8.42,4,Oval,0.306,11040
XXL,Composite,HighFlux,RefinedPulp,NoAdditives,SupplierA,0.258,203,8.9,4,Rectangular,0.219,10594
XXL,Airlaid,HighFlux,RefinedPulp,NoAdditives,SupplierC,0.238,259,5.62,3,Oval,0.214,9932
M,Composite,SuperAbsorbent,BleachedPulp,OdorControl,SupplierB,0.244,212,8.6,1,Rectangular,0.355,10074
S,Airlaid,HighFlux,BleachedPulp,Softener,SupplierB,0.229,228,10.13,2,Oval,0.335,10433
M,Nonwoven,HighFlux,RefinedPulp,Barrier,SupplierA,0.2,207,9.51,3,Round,0.254,10045
L,Airlaid,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.214,232,8.61,3,Round,0.254,10138
XL,Nonwoven,HighFlux,SoftPulp,Softener,SupplierD,0.205,211,8.07,2,Rectangular,0.207,9664
M,Airlaid,HighFlux,BleachedPulp,Barrier,SupplierB,0.255,226,8.51,3,Rectangular,0.333,10522
M,Airlaid,Hybrid,BleachedPulp,OdorControl,SupplierD,0.169,209,8.12,2,Rectangular,0.302,9361
